StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,"Q14 ",Q15,Q16,Q17,CAMPAIGN
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you believe companies’ involvement in social or environmental causes is genuine or just for marketing purposes?,How likely are you to purchase from a company because of its involvement in social or environmental causes?,How convincing do you think cause-related marketing campaigns are in raising awareness for the causes they focus on?,"Do you think companies are transparent enough about their involvement in cause-related marketing efforts, especially the results of their campaigns?",How aware are you of current environmental issues?,To what extent do you think brands’ environmental campaigns have increased your awareness of environmental issues?,"How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Dr Pepper’s support for sustainability aligns well with their brand identity.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - I am likely to purchase Dr Pepper products because of their educational support.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - My perception of Dr Pepper has improved because of their actions to supporting education.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Dr Pepper’s educational support campaign feels more like a marketing tactic than a genuine action.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - I believe Dr Pepper's campaign will have a significant influence on students' education.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Pepsi’s support for sustainability aligns well with their brand identity.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - I am likely to purchase Pepsi products because of their sustainability actions.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - My perception of Pepsi has improved because of their contributions to sustainability.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Pepsi’s sustainability campaign feels more like a marketing tactic than a genuine action.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Pepsi’s campaign is transparent about its sustainability goals.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - I believe Pepsi's campaign will have a significant influence on reducing carbon emissions.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Coca-Cola’s support for reducing plastic waste feels like a good fit with company's brand identity.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - I am likely to purchase Coca-Cola products because of their environmental contributions.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - My opinion about Coca-Cola has improved because of their commitment to environmental sustainability.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Coca-Cola’s campaign feels more like a marketing tactic than a genuine action.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - Coca-Cola’s campaign is transparent about its environmental goals.","How much would you agree or disagree with the following statements. There is no correct or incorrect answer, your own opinion is important. - I believe Coca-Cola's campaign will have a significant influence on reducing plastic waste.",Do you believe the company's campaign has made a significant difference in the cause they defend?,Has your opinion of company changed positively as a result of learning about their cause-related campaign?,What is your gender?,How old are you?,CAMPAIGN
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID1_6""}","{""ImportId"":""QID25""}","{""ImportId"":""QID29""}","{""ImportId"":""QID19""}","{""ImportId"":""QID14""}","{""ImportId"":""CAMPAIGN""}"
2024-10-19 16:25:04,2024-10-19 16:25:35,1,,100,30,1,2024-10-19 16:25:35,R_8PbcGbrS7VWf4fk,,,,,48.8323,2.4075,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21 21:33:57,2024-10-21 21:34:09,1,,100,12,1,2024-10-21 21:34:10,R_83vaYewPWDtDs0R,,,,,48.8323,2.4075,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21 22:18:01,2024-10-21 22:18:40,1,,100,39,1,2024-10-21 22:18:41,R_8CIhbCX97UsykIq,,,,,48.8323,2.4075,preview,EN,,,,,,,2,2,3,4,5,,,,,,,,,,,,,,,2,,
2024-10-21 22:24:28,2024-10-21 22:25:15,1,,100,47,1,2024-10-21 22:25:16,R_8RQgFw3C0d0v2p0,,,,,48.8323,2.4075,preview,EN,,,,,,,,,,,,,,,,,,2,3,1,,,,,,1,1,
2024-10-23 09:47:02,2024-10-23 09:47:34,1,,100,32,1,2024-10-23 09:47:35,R_8MKc9seLW9HzODe,,,,,48.8323,2.4075,preview,EN,1,3,4,2,4,3,,,,,,,,,,,,,,,,,,4,2,,,1
2024-10-23 10:05:05,2024-10-23 10:08:05,0,104.30.132.27,100,180,1,2024-10-23 10:08:06,R_2RaVCOWZXMigpkn,,,,,48.9422,2.5039,anonymous,EN,2,2,4,2,4,2,,,,,,,,,,,,2,2,2,4,4,3,3,2,1,2,3
2024-10-23 10:27:52,2024-10-23 10:29:29,0,147.161.185.82,100,97,1,2024-10-23 10:29:30,R_2GOCwEIzIAgwmFL,,,,,48.8323,2.4075,anonymous,EN,2,4,4,1,2,3,,,,,,,,,,,,2,2,2,2,2,2,5,4,2,2,3
2024-10-23 10:28:28,2024-10-23 10:31:35,0,94.131.98.84,100,186,1,2024-10-23 10:31:35,R_8IQ9LCflsv8AYBb,,,,,59.3241,18.0517,anonymous,EN,3,4,4,3,3,4,,,,,,3,3,4,4,4,2,,,,,,,2,3,2,1,2
2024-10-23 11:55:37,2024-10-23 11:58:29,0,82.132.213.104,100,171,1,2024-10-23 11:58:29,R_2eeJq3y31InR8Bl,,,,,51.4863,-0.1916,anonymous,EN,3,4,3,2,5,2,3,1,1,4,3,,,,,,,,,,,,,3,2,2,2,1
2024-10-23 15:09:33,2024-10-23 15:13:14,0,93.22.132.8,100,221,1,2024-10-23 15:13:15,R_2MDSMZ0L3EHuju1,,,,,48.9247,2.3975,anonymous,EN,2,2,3,1,4,2,1,2,4,5,2,,,,,,,,,,,,,1,3,2,2,1
2024-10-23 21:10:19,2024-10-23 21:14:23,0,78.197.32.63,100,244,1,2024-10-23 21:14:24,R_2aXpQcdEYJMYUNe,,,,,48.8323,2.4075,anonymous,EN,2,2,2,1,2,1,,,,,,,,,,,,4,4,2,5,4,2,2,3,1,2,3
2024-10-23 22:02:17,2024-10-23 22:06:00,0,91.167.167.53,100,223,1,2024-10-23 22:06:01,R_8hRSWN3UxACfC7V,,,,,48.85,2.5946,anonymous,EN,1,3,4,1,4,2,,,,,,1,1,1,5,3,1,,,,,,,1,1,3,2,2
2024-10-24 09:33:29,2024-10-24 09:35:30,0,92.184.119.82,100,121,1,2024-10-24 09:35:31,R_2zyqmj3xuJWJ7od,,,,,48.8323,2.4075,anonymous,EN,2,4,2,2,5,3,4,4,5,2,4,,,,,,,,,,,,,3,4,2,1,1
2024-10-24 09:58:50,2024-10-24 09:59:50,0,91.200.206.70,100,59,1,2024-10-24 09:59:51,R_8EA2tUw2iqiB7b4,,,,,48.8323,2.4075,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2024-10-24 15:22:31,2024-10-24 15:25:03,0,209.206.8.67,100,152,1,2024-10-24 15:25:04,R_8IzaasAlC65UKt3,,,,,48.8323,2.4075,anonymous,EN,3,4,4,2,4,2,,,,,,,,,,,,3,2,3,4,3,2,2,4,2,2,3
2024-10-24 18:47:14,2024-10-24 18:48:12,0,78.197.32.63,100,58,1,2024-10-24 18:48:13,R_2nC6TQ4DQtlilwR,,,,,48.8323,2.4075,anonymous,EN,3,4,4,4,5,4,2,4,5,5,4,,,,,,,,,,,,,4,4,1,3,1
2024-10-24 21:34:52,2024-10-24 21:36:09,0,212.222.31.170,100,77,1,2024-10-24 21:36:10,R_8Rjz2U1OfzmdWkI,,,,,48.7913,2.3632,anonymous,EN,1,3,1,1,2,2,,,,,,2,3,2,1,3,2,,,,,,,5,5,1,2,2
2024-10-24 23:01:20,2024-10-24 23:06:11,0,78.197.32.63,100,290,1,2024-10-24 23:06:11,R_8LZJsBwxtQC0Lg0,,,,,48.8323,2.4075,anonymous,EN,2,5,4,3,4,3,,,,,,,,,,,,5,4,4,3,4,4,3,4,2,2,3
2024-10-25 14:26:08,2024-10-25 14:29:58,0,213.41.102.186,100,229,1,2024-10-25 14:29:59,R_2TVqwnwd1cKwa1b,,,,,48.8323,2.4075,anonymous,EN,2,3,4,2,3,2,,,,,,3,2,2,4,3,2,,,,,,,3,2,2,1,2
2024-10-25 14:32:30,2024-10-25 14:34:39,0,213.41.102.186,100,128,1,2024-10-25 14:34:39,R_8PUc19aldmzJZwY,,,,,48.8323,2.4075,anonymous,EN,5,5,5,5,3,5,,,,,,,,,,,,5,4,4,4,2,4,4,4,2,7,3
2024-10-25 14:34:50,2024-10-25 14:36:06,0,213.41.102.186,100,76,1,2024-10-25 14:36:06,R_2rOTrohm8AXEcUV,,,,,48.8323,2.4075,anonymous,EN,1,2,2,3,4,3,4,2,2,4,3,,,,,,,,,,,,,3,4,1,3,1
2024-10-26 00:02:24,2024-10-26 00:03:10,0,78.197.32.63,100,46,1,2024-10-26 00:03:10,R_2o54AtJ5QycUAxz,,,,,48.8323,2.4075,anonymous,EN,4,2,5,5,5,5,4,4,4,5,5,,,,,,,,,,,,,4,4,1,1,1
2024-10-26 12:25:09,2024-10-26 12:28:42,0,62.34.103.219,100,212,1,2024-10-26 12:28:42,R_27dRysTRTuzrVnM,,,,,48.8323,2.4075,anonymous,EN,4,3,4,3,4,4,,,,,,4,2,2,2,3,4,,,,,,,4,4,2,2,2
2024-10-26 15:52:13,2024-10-26 15:52:57,0,37.175.154.163,100,44,1,2024-10-26 15:52:58,R_2v2wk7IxSY43DON,,,,,48.8323,2.4075,anonymous,EN,4,3,2,4,4,3,,,,,,,,,,,,2,4,4,5,2,4,2,4,1,1,3
2024-10-27 10:33:44,2024-10-27 10:34:26,0,78.197.32.63,100,42,1,2024-10-27 10:34:26,R_8f3s0bF7eGyfQ5z,,,,,48.8323,2.4075,anonymous,EN,2,3,3,1,3,3,3,4,5,2,5,,,,,,,,,,,,,3,3,2,2,1
2024-10-27 10:39:49,2024-10-27 10:40:20,0,78.197.32.63,100,31,1,2024-10-27 10:40:20,R_2NWd3vRgtckYoLE,,,,,48.8323,2.4075,anonymous,EN,2,1,5,4,3,1,,,,,,,,,,,,4,2,3,4,5,5,4,2,1,2,3
2024-10-28 11:16:38,2024-10-28 11:18:04,0,88.169.61.156,100,86,1,2024-10-28 11:18:04,R_2s0IsRApjkZjSl3,,,,,45.7213,4.8039,anonymous,EN,2,5,4,2,4,4,,,,,,5,2,4,5,1,3,,,,,,,2,2,2,3,2
2024-10-28 11:20:07,2024-10-28 11:22:41,0,78.197.32.63,100,154,1,2024-10-28 11:22:42,R_8FEGnlLIpF51oZ3,,,,,48.8323,2.4075,anonymous,EN,2,4,3,3,4,3,,,,,,3,4,4,4,4,4,,,,,,,3,4,2,2,2
2024-10-28 11:53:17,2024-10-28 11:55:12,0,93.38.48.170,100,114,1,2024-10-28 11:55:12,R_2SlF35PDftkTC40,,,,,45.4722,9.1922,anonymous,EN,2,4,4,3,2,2,,,,,,,,,,,,4,3,2,3,4,3,2,3,1,2,3
2024-10-28 13:10:17,2024-10-28 13:10:55,0,37.165.143.87,100,37,1,2024-10-28 13:10:56,R_2Doostj05C1KQ0P,,,,,48.8582,2.3387,anonymous,EN,2,5,1,5,2,2,,,,,,,,,,,,1,4,5,4,3,4,2,4,1,2,3
